# 金现代面试过程记录

## 基础概念问答

**面试官**: 基础概念能了解吗？
**我**: 还好吧，您问。

**面试官**: 那先说JavaScript吧，比如说 == 和 === 的区别是什么？
**我**: == 的话，它是比较宽松的比较，但是它不能用来做字符串的严格比较。=== 是能做字符串的比较，它是更严格一点的。=== 它能用来做数字、字符串这些的比较。日常使用的话应该是用 ===，== 好像用得很少。

**面试官**: 常见的数据类型有哪些？
**我**: [待补充]

---

## 面试要点总结

### JavaScript 基础
- == vs === 的区别
  - == : 宽松比较，会进行类型转换
  - === : 严格比较，不进行类型转换，比较值和类型
  - 建议日常开发中使用 === 进行比较

### 数据类型
- 基本数据类型：
  - Number（数字）
  - String（字符串）
  - Boolean（布尔值）
  - Undefined
  - Null
  - Symbol（ES6新增）
  - BigInt（ES2020新增）
- 引用数据类型：
  - Object（对象）
  - Array（数组）
  - Function（函数）
  - Date（日期）
  - RegExp（正则表达式）
  - 等等

## 备注
- 需要加强对基础概念的表达能力
- 回答要更加准确和完整
